Here is the price list for the week April 6 to April 12.
Andrew
Buy Sell Pts Team Player
157.5 141.8 150 PIT Mario Lemieux
152.1 136.9 143 BUF Pat LaFontaine
139.3 125.4 131 BOS Adam Oates
133.8 120.4 129 DET Steve Yzerman
132.9 119.6 125 WPG Teemu Selanne
132.9 119.6 125 TOR Doug Gilmour
130.9 117.8 120 NYI Pierre Turgeon
129.7 116.7 122 BUF Alexander Mogilny
126.0 113.4 117 PHI Mark Recchi
120.2 108.2 113 LA Luc Robitaille
115.9 104.3 109 QUE Mats Sundin
111.3 100.2 106 PIT Kevin Stevens
108.5 97.7 102 STL Craig Janney
108.5 97.7 102 VAN Pavel Bure
106.3 95.7 100 CHI Jeremy Roenick
105.3 94.8 99 QUE Joe Sakic
104.0 93.6 99 PIT Rick Tocchet
103.1 92.8 97 STL Brett Hull
102.1 91.9 96 BOS Joe Juneau
102.1 91.9 96 TOR Dave Andreychuk
101.9 91.7 97 PIT Ron Francis
99.8 89.8 95 MTL Vincent Damphousse
98.9 89.0 93 MIN Mike Modano
98.9 89.0 93 WPG Phil Housley
98.9 89.0 93 CGY Theoren Fleury
97.8 88.0 92 BUF Dale Hawerchuk
97.7 87.9 93 MTL Kirk Muller
96.0 86.4 88 NYR Mark Messier
94.6 85.1 89 STL Brendan Shanahan
94.4 85.0 91 DET Dino Ciccarelli
91.4 82.3 86 LA Jari Kurri
91.4 82.3 87 PIT Jaromir Jagr
90.3 81.3 86 MTL Brian Bellows
88.3 79.5 82 WSH Peter Bondra
87.3 78.6 80 HFD Geoff Sanderson
87.2 78.5 82 CGY Robert Reichel
87.2 78.5 82 QUE Steve Duchesne
87.1 78.4 84 DET Paul Coffey
86.1 77.5 83 DET Sergei Fedorov
85.1 76.6 79 TB Brian Bradley
85.1 76.6 79 PHI Rod Brind'Amour
85.1 76.6 81 PIT Larry Murphy
84.0 75.6 77 HFD Andrew Cassels
84.0 75.6 77 HFD Pat Verbeek
84.0 75.6 79 LA Tony Granato
84.0 75.6 78 WSH Mike Ridley
84.0 75.6 77 NYI Steve Thomas
83.0 74.7 79 MTL Stephan Lebeau
81.8 73.6 76 WSH Dale Hunter
80.8 72.7 76 QUE Mike Ricci
80.8 72.7 76 BOS Ray Bourque
78.6 70.7 73 WSH Kevin Hatcher
77.7 69.9 74 SJ Kelly Kisio
77.6 69.8 73 VAN Cliff Ronning
77.6 69.8 73 STL Jeff Brown
77.6 69.8 73 TOR Nikolai Borschevsky
76.6 68.9 72 NJ Claude Lemieux
76.6 68.9 72 MIN Dave Gagner
76.6 68.9 72 MIN Russ Courtnall
76.4 68.8 70 NYR Tony Amonte
75.5 68.0 71 VAN Murray Craven
75.5 68.0 71 LA Jimmy Carson
75.5 68.0 71 CGY Gary Suter
75.5 68.0 71 MIN Ulf Dahlen
74.4 67.0 70 VAN Geoff Courtnall
74.4 67.0 70 BOS Dmitri Kvartalnov
74.3 66.9 69 WSH Michal Pivonka
74.2 66.8 68 NYI Derek King
74.2 66.8 68 NYI Benoit Hogue
73.4 66.1 69 QUE Owen Nolan
73.4 66.1 69 CHI Steve Larmer
73.4 66.1 69 NJ Alexander Semak
73.1 65.8 67 NYR Mike Gartner
72.3 65.1 68 STL Nelson Emerson
72.3 65.1 68 CHI Chris Chelios
72.2 65.0 67 PHI Eric Lindros
71.1 64.0 66 WSH Al Iafrate
70.2 63.2 66 VAN Trevor Linden
70.2 63.2 66 LA Mike Donnelly
70.0 63.0 65 WSH Dmitri Khristich
69.3 62.4 66 PIT Joe Mullen
69.1 62.2 65 CGY Joe Nieuwendyk
69.1 62.2 65 NJ Stephane Richer
68.1 61.3 64 WPG Alexei Zhamnov
68.1 61.3 64 WPG Thomas Steen
68.1 61.3 64 QUE Andrei Kovalenko
68.1 61.3 64 VAN Petr Nedved
66.5 59.9 61 NYR Adam Graves
66.5 59.9 61 HFD Zarley Zalapski
66.4 59.8 64 DET Ray Sheppard
64.9 58.4 61 TOR Glenn Anderson
64.1 57.7 61 SJ Johan Garpenlov
63.8 57.4 60 OTT Norm Maciver
63.0 56.7 60 MTL Mike Keane
63.0 56.7 60 PIT Shawn McEachern
62.7 56.4 59 LA Rob Blake
62.7 56.4 59 LA Wayne Gretzky
62.5 56.3 58 PHI Garry Galley
62.5 56.3 58 PHI Brent Fedyk
61.1 55.0 56 NYI Pat Flatley
60.6 54.5 57 CGY Sergei Makarov
60.6 54.5 57 NJ Bernie Nicholls
60.1 54.1 58 DET Steve Chiasson
59.5 53.6 56 CHI Steve Smith
59.5 53.6 56 QUE Scott Young
59.1 53.2 57 DET Paul Ysebaert
58.9 53.0 54 NYR Sergei Nemchinov
58.5 52.7 55 NJ Valeri Zelepukin
58.2 52.4 54 WSH Pat Elynuik
58.2 52.4 54 TB John Tucker
58.2 52.4 54 PHI Kevin Dineen
57.4 51.7 54 VAN Greg Adams
56.4 50.8 53 WPG Darrin Shannon
55.6 50.0 51 NYR Darren Turcotte
55.3 49.8 52 NJ Scott Stevens
55.0 48.8 51 CHI Christian Ruuttu
55.0 48.8 51 VAN Dixon Ward
55.0 48.8 51 WPG Fredrik Olausson
55.0 48.2 49 NYR Ed Olczyk
55.0 47.9 50 WPG Keith Tkachuk
55.0 47.2 48 NYI Jeff Norton
55.0 46.9 49 TOR John Cullen
55.0 46.9 49 VAN Anatoli Semenov
55.0 46.9 49 CGY Al MacInnis
55.0 46.9 49 BOS Stephen Leach
55.0 45.9 48 CHI Brent Sutter
55.0 45.4 48 MTL Denis Savard
55.0 45.2 46 HFD Terry Yake
55.0 45.0 47 NJ John MacLean
55.0 44.6 46 WSH Sylvain Cote
55.0 44.0 46 EDM Petr Klima
55.0 44.0 46 EDM Shayne Corson
55.0 44.0 46 LA Tomas Sandstrom
55.0 44.0 46 EDM Craig Simpson
55.0 43.5 46 MTL Gilbert Dionne
55.0 43.2 44 NYI Vladimir Malakhov
55.0 43.0 45 BOS Dave Poulin
55.0 43.0 45 STL Kevin Miller
55.0 43.0 45 LA Alexei Zhitnik
55.0 43.0 45 QUE Martin Rucinsky
55.0 43.0 45 WPG Evgeny Davydov
55.0 42.7 44 WSH Kelly Miller
55.0 42.1 44 EDM Doug Weight
55.0 42.1 44 EDM Dave Manson
55.0 41.2 42 HFD Patrick Poulin
55.0 41.1 43 CHI Michel Goulet
55.0 40.7 42 PHI Pelle Eklund
